data

const fbConfig = {
  apiKey: "AIzaSyCyN6-yuvZ8zM2B6nyu6uM9LyKpDv6xFZM",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 384-0577",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "All insurance, no new adult Medicaid patients, Medicaid for children only ages 4–21. Call for appointment.  Undocumented citizens will be served.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 108,
    "Name": "Boise Schools- Children's Free Dental Clinic",
    "Addresses1": "1609 S Owyhee Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 854-6627",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Monday, Tuesday, Friday 8:30-3:30",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "No Medicaid or insurance patients (students of Boise School District).  Cleanings, sealants, restorations, & extractions. Referral from BSD nurse & have appointment. Basic dental work.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 109,
    "Name": "Caring Smiles Dental Clinic",
    "Addresses1": "8744 W. Fairview Ave Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 893-5000",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Thu 8:00-5:00",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "All Medicaid, cash, and private insurances. Adult and child.  Sliding fee dependent on income for cash patients.  Call for appointment, will work in emergency cases same day. Spanish.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 110,
    "Name": "Carrington College",
    "Addresses1": "1122 N Liberty Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "carrington.edu",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 947-6821",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Wed 9-12, 1-4, 5-8,",
    "Hours2": "Thu 9-12, 1-4",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Free dental hygiene exams, cancer screenings, blood pressure checks, cleanings, & x-rays. Apt averages 2.5 hrs. Spanish. If dental treatment is needed referrals can be made to local dentists & dental specialists. Free toothbrush, floss, & toothpaste given at first visit.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 111,
    "Name": "Dental Dental GrinWell",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "1-866-894-3563",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "For adults age 60-79, income limits and no current dental benefits.  $1,250 free dental coverage in one year.  Application and paperwork needed.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 112,
    "Name": "Dr. Wayne Claiborne",
    "Addresses1": "10552 W Garverdale Ct #902 Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 336-4777",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid & Insurance. Emergencies OK. Accepts all patients over the age of 4. Serving undocumented citizens.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 113,
    "Name": "Genesis Community Health",
    "Addresses1": "215 W 35th St Garden City",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "Alphonsus and St.Luke’s",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 384-5200",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon, Tue, Thu, and Fri 8-2",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 114,
    "Name": "Healthy Smiles",
    "Addresses1": "8590 W. Fairview Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 472-2020",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon, Wed, Fri 8–5  Tue, Thu 11–7 Closed Fri",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Sliding fee & Medicaid, Idaho Smiles 21 & under, adult emergency only, pregnancy and waiver program (Medicaid) (Medicaid). First appointment includes full exam & X-rays is $60 (without Medicaid). No orthodontics. Spanish. Will serve undocumented citizens.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 115,
    "Name": "ISU Family Dentistry",
    "Addresses1": "1311 E. Central Dr., Meridian",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 373-1855",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Tue–Fri 8:30–4",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid, sliding fee, $33 for 15 minute screening. Children & adults under 21. Advanced general dentistry services.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 116,
    "Name": "Small Smiles Dental Clinic",
    "Addresses1": "8744 W. Fairview Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 322-3010",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon-Fri 8–6:30",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid, Cash and accepts many private insurances. Children under 21 only.  Prefer appointments but will accept some walk-ins. Spanish.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 117,
    "Name": "Terry Reilly Health Services Boise Dental",
    "Addresses1": "2301 N 36th #102 Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 336-8801",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon–Fri 7:30-6:00",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid & sliding fee depending on income. Emergency dental must schedule. Non‑emergency call at 8am for appointments. Extractions & fillings. Bring $30 deposit & 4 weeks pay stubs.  Spanish & Bosnian speaking translating available. Undocumented citizens welcome.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 118,
    "Name": "Terry Reilly Health Services Boise Dental - Express Care",
    "Addresses1": "2301 N 36th #102 Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 331-5049",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Mon–Fri 7:30-6:00",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Focus is on pregnant women & other Medicaid patients with diabetes or heart disease, can be seen within 4 working days. New patients $75, $30 walk-ins (deposit). Spanish & Bosnian speaking translating available. Undocumented citizens welcome.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 119,
    "Name": "Treasure Valley Pediatric Dentistry (Dr. Roy Rogers)",
    "Addresses1": "1564 S Time Square Ln. Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 376-8873",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "Monday 8–5",
    "Hours2": "Tue-Thu 7:30-5:00",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Medicaid for children ages 0–20, Idaho Smiles Program, new Medicaid patients up to age 10. Works with children with special needs.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 120,
    "Name": "",
    "Addresses1": "",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "",
    "Phone2": "",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 121,
    "Name": "Disability Rights Idaho",
    "Addresses1": "4477 W. Emerald Suite B100 Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "",
    "URL2": "",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "",
    "Email2": "",
    "Email3": "",
    "Email4": "",
    "Phone1": "(208) 336-5353",
    "Phone2": "(866) 262-3462",
    "Phone3": "",
    "Phone4": "",
    "Phone5": "",
    "Phone6": "",
    "Phone7": "",
    "Phone8": "",
    "Phone9": "",
    "Phone10": "",
    "Phone11": "",
    "Hours1": "",
    "Hours2": "",
    "Hours3": "",
    "Hours4": "",
    "Hours5": "",
    "Hours6": "",
    "Hours7": "",
    "Description1": "Non-profit advocacy agency to assist families through education, information, and individual assistance.",
    "Description2": "",
    "Description3": "",
    "Description4": "",
    "Description5": ""
  },
  {
    "origRowId": 122,
    "Name": "Idaho Parents Unlimited, Inc",
    "Addresses1": "4619 Emerald St. Ste E, Boise",
    "Addresses2": "",
    "Addresses3": "",
    "Addresses4": "",
    "Addresses5": "",
    "Addresses6": "",
    "Addresses7": "",
    "Addresses8": "",
    "Addresses9": "",
    "Addresses10": "",
    "Addresses11": "",
    "URL1": "www.idahoparentsunlimited.org",
    "URL2": "parents@ipulidaho.org",
    "URL3": "",
    "URL4": "",
    "URL5": "",
    "Email1": "parents@ipulidaho.org",
    "Email2": "",
    "Email3": "",
